"Date","Price","Open","High","Low","Vol.","Change %"
"03/01/2025","1,324.63","1,305.36","1,342.91","1,298.28","11.90B","1.48%"
"02/01/2025","1,305.36","1,265.05","1,309.97","1,249.78","14.20B","3.19%"
"01/01/2025","1,265.05","1,266.78","1,271.13","1,220.87","8.21B","-0.14%"
"12/01/2024","1,266.78","1,250.46","1,283.09","1,238.49","13.54B","1.31%"
"11/01/2024","1,250.46","1,264.48","1,267.09","1,197.99","12.25B","-1.11%"
"10/01/2024","1,264.48","1,287.94","1,302.22","1,250.94","15.73B","-1.82%"
"09/01/2024","1,287.94","1,283.87","1,300.31","1,238.69","13.21B","0.32%"
"08/01/2024","1,283.87","1,251.51","1,290.45","1,184.53","15.47B","2.59%"
"07/01/2024","1,251.51","1,245.32","1,297.96","1,218.65","15.64M","0.50%"
"06/01/2024","1,245.32","1,261.72","1,306.01","1,240.15","18.12M","-1.30%"
"05/01/2024","1,261.72","1,212.13","1,285.63","1,206.28","19.39M","4.32%"
"04/01/2024","1,209.52","1,284.09","1,288.99","1,165.99","17.36M","-5.81%"
"03/01/2024","1,284.09","1,256.72","1,293.90","1,221.67","22.71M","2.50%"
"02/01/2024","1,252.73","1,164.31","1,264.39","1,162.45","14.60M","7.59%"
"01/01/2024","1,164.31","1,129.93","1,186.96","1,128.32","17.35M","3.04%"
"12/01/2023","1,129.93","1,094.13","1,135.05","1,082.29","15.73M","3.27%"
"11/01/2023","1,094.13","1,028.19","1,132.75","1,020.01","18.17M","6.41%"
"10/01/2023","1,028.19","1,154.15","1,161.48","1,025.03","14.91M","-10.91%"
"09/01/2023","1,154.15","1,224.05","1,255.11","1,126.36","19.56M","-5.71%"
"08/01/2023","1,224.05","1,222.90","1,246.22","1,149.13","24.11M","0.09%"
"07/01/2023","1,222.90","1,120.18","1,224.81","1,120.18","19.11M","9.17%"
"06/01/2023","1,120.18","1,075.17","1,140.56","1,071.61","19.85M","4.19%"
"05/01/2023","1,075.17","1,049.12","1,079.31","1,036.69","14.53M","2.48%"
"04/01/2023","1,049.12","1,064.64","1,084.52","1,029.19","13.09M","-1.46%"
"03/01/2023","1,064.64","1,024.68","1,067.55","1,013.37","12.29M","3.90%"
"02/01/2023","1,024.68","1,111.18","1,116.96","1,017.55","11.93M","-7.78%"
"01/01/2023","1,111.18","1,007.09","1,124.30","1,007.09","9.74M","10.34%"
"12/01/2022","1,007.09","1,048.42","1,099.45","983.67","18.77M","-3.94%"
"11/01/2022","1,048.42","1,027.94","1,048.42","873.78","16.46M","1.99%"
"10/01/2022","1,027.94","1,132.11","1,132.11","962.45","12.48M","-9.20%"
"09/01/2022","1,132.11","1,280.51","1,286.92","1,099.44","11.20M","-11.59%"
"08/01/2022","1,280.51","1,206.33","1,295.12","1,206.33","15.29M","6.15%"
"07/01/2022","1,206.33","1,197.60","1,217.84","1,142.80","11.09M","0.73%"
"06/01/2022","1,197.60","1,292.68","1,316.78","1,162.06","12.88M","-7.36%"
"05/01/2022","1,292.68","1,366.11","1,366.39","1,156.54","11.56M","-5.42%"
"04/01/2022","1,366.80","1,492.15","1,530.95","1,261.40","14.45M","-8.40%"
"03/01/2022","1,492.15","1,490.13","1,513.90","1,437.27","19.34M","0.14%"
"02/01/2022","1,490.13","1,478.96","1,520.78","1,470.06","11.91M","0.76%"
"01/01/2022","1,478.96","1,508.55","1,536.45","1,424.36","17.28M","-1.29%"
"12/01/2021","1,498.28","1,478.44","1,499.77","1,400.87","20.95M","1.34%"
"11/01/2021","1,478.44","1,444.27","1,511.68","1,434.69","24.07M","2.37%"
"10/01/2021","1,444.27","1,342.06","1,447.62","1,332.97","15.96M","7.62%"
"09/01/2021","1,342.06","1,331.47","1,365.92","1,316.41","14.70M","0.80%"
"08/01/2021","1,331.47","1,310.05","1,379.70","1,285.16","15.87M","1.64%"
"07/01/2021","1,310.05","1,412.15","1,424.28","1,225.52","13.27M","-6.99%"
"06/01/2021","1,408.55","1,329.47","1,419.61","1,312.08","16.57M","6.06%"
"05/01/2021","1,328.05","1,222.08","1,328.05","1,212.56","14.68M","7.15%"
"04/01/2021","1,239.39","1,194.59","1,286.32","1,192.83","15.19M","4.02%"
"03/01/2021","1,191.44","1,176.93","1,200.94","1,137.90","15.40M","1.97%"
"02/01/2021","1,168.47","1,056.61","1,185.58","1,029.36","8.87M","10.59%"
"01/01/2021","1,056.61","1,113.77","1,200.85","998.33","15.73M","-4.28%"
"12/01/2020","1,103.87","988.71","1,108.83","988.71","14.51M","10.05%"
"11/01/2020","1,003.08","926.09","1,012.50","924.14","8.96M","8.39%"
"10/01/2020","925.47","910.13","970.15","897.72","9.57M","2.24%"
"09/01/2020","905.21","882.40","917.49","880.79","7.75M","2.67%"
"08/01/2020","881.65","796.86","888.44","796.47","6.28M","10.43%"
"07/01/2020","798.39","827.67","878.53","779.82","6.48M","-3.24%"
"06/01/2020","825.11","868.97","905.65","821.92","9.92M","-4.55%"
"05/01/2020","864.47","766.14","875.35","760.04","6.28M","12.40%"
"04/01/2020","769.11","658.80","797.49","657.41","5.61M","16.09%"
"03/01/2020","662.53","878.43","898.43","649.10","5.99M","-24.90%"
"02/01/2020","882.19","916.60","943.48","872.46","4.06M","-5.81%"
"01/01/2020","936.62","960.26","991.46","936.62","3.22M","-2.54%"
"12/01/2019","960.99","971.42","972.91","946.74","5.09M","-1.01%"
"11/01/2019","970.75","998.82","1,028.97","967.68","4.43M","-2.81%"
"10/01/2019","998.82","997.87","1,004.40","981.89","4.33M","0.23%"
"09/01/2019","996.56","984.79","1,004.17","967.14","3.52M","1.27%"
"08/01/2019","984.06","993.25","998.67","955.76","4.01M","-0.77%"
"07/01/2019","991.66","958.92","1,002.77","956.91","3.70M","4.39%"
"06/01/2019","949.94","953.58","967.11","938.95","3.27M","-1.04%"
"05/01/2019","959.88","978.81","992.84","944.91","3.53M","-2.02%"
"04/01/2019","979.64","980.76","1,000.02","959.33","3.15M","-0.11%"
"03/01/2019","980.76","971.05","1,014.51","964.76","4.60M","1.58%"
"02/01/2019","965.47","911.98","999.90","907.52","2.97M","6.02%"
"01/01/2019","910.65","900.10","920.36","861.85","2.98M","2.03%"
"12/01/2018","892.54","937.70","966.83","882.17","3.85M","-3.67%"
"11/01/2018","926.54","915.52","937.75","892.50","3.34M","1.29%"
"10/01/2018","914.76","1,019.49","1,024.68","880.85","4.52M","-10.06%"
"09/01/2018","1,017.13","990.79","1,020.84","955.50","3.86M","2.79%"
"08/01/2018","989.54","957.35","1,003.06","942.39","4.24M","3.47%"
"07/01/2018","956.39","955.18","959.07","884.75","3.81M","-0.46%"
"06/01/2018","960.78","973.67","1,045.60","941.57","3.54M","-1.08%"
"05/01/2018","971.25","1,053.26","1,084.20","916.00","3.86M","-7.52%"
"04/01/2018","1,050.26","1,180.26","1,211.34","1,031.89","4.20M","-10.58%"
"03/01/2018","1,174.46","1,121.54","1,187.42","1,091.67","5.19M","4.72%"
"02/01/2018","1,121.54","1,111.74","1,129.89","973.78","3.47M","1.01%"
"01/01/2018","1,110.36","986.05","1,130.10","984.34","6.21M","12.81%"
"12/01/2017","984.24","952.76","990.10","895.73","4.47M","3.61%"
"11/01/2017","949.93","838.75","960.11","831.58","5.11M","13.45%"
"10/01/2017","837.28","805.29","849.30","795.05","3.66M","4.08%"
"09/01/2017","804.42","784.42","810.35","784.18","3.16M","2.77%"
"08/01/2017","782.76","784.44","796.62","759.01","4.76M","-0.10%"
"07/01/2017","783.55","777.20","783.81","753.82","4.48M","0.91%"
"06/01/2017","776.47","739.45","776.50","736.09","4.64M","5.24%"
"05/01/2017","737.82","718.70","748.06","716.66","4.80M","2.80%"
"04/01/2017","717.73","723.02","732.87","705.55","3.50M","-0.63%"
"03/01/2017","722.31","710.70","726.67","705.79","4.50M","1.62%"
"02/01/2017","710.79","699.80","719.58","696.92","3.29M","1.94%"
"01/01/2017","697.28","665.92","697.28","665.43","1.69M","4.87%"
"12/01/2016","664.87","670.75","679.90","647.33","2.89M","-0.03%"
"11/01/2016","665.07","675.13","684.12","654.99","2.60M","-1.59%"
"10/01/2016","675.80","687.68","690.93","669.20","2.70M","-1.45%"
"09/01/2016","685.73","674.19","692.17","651.31","2.62M","1.65%"
"08/01/2016","674.63","655.38","679.62","622.14","2.71M","3.43%"
"07/01/2016","652.23","632.26","681.75","632.26","2.86M","3.16%"
"06/01/2016","632.26","618.18","637.46","597.68","2.80M","2.23%"
"05/01/2016","618.44","595.95","627.81","592.43","2.51M","3.35%"
"04/01/2016","598.37","560.64","601.79","554.30","2.66M","6.62%"
"03/01/2016","561.22","560.03","583.53","560.03","3.53M","0.33%"
"02/01/2016","559.37","545.27","573.63","530.23","1.90M","2.59%"
"01/01/2016","545.25","579.03","579.97","513.82","2.65M","-5.83%"
"12/01/2015","579.03","573.39","580.82","556.92","2.55M","1.02%"
"11/01/2015","573.20","607.93","617.93","571.12","2.80M","-5.63%"
"10/01/2015","607.37","563.39","608.01","561.73","2.63M","7.95%"
"09/01/2015","562.64","565.75","576.13","551.47","1.97M","-0.37%"
"08/01/2015","564.75","617.12","619.69","511.13","2.57M","-9.07%"
"07/01/2015","621.06","594.52","641.06","587.33","3.21M","4.72%"
"06/01/2015","593.05","571.15","598.98","567.81","3.16M","4.12%"
"05/01/2015","569.56","560.62","577.03","528.90","2.09M","1.27%"
"04/01/2015","562.40","550.80","572.76","536.87","1.66M","2.04%"
"03/01/2015","551.13","591.75","602.40","544.87","2.22M","-6.99%"
"02/01/2015","592.57","576.07","601.55","553.21","1.14M","2.86%"
"01/01/2015","576.07","545.43","586.76","538.82","2.23M","5.58%"
"12/01/2014","545.63","566.22","582.42","513.06","2.62M","-3.70%"
"11/01/2014","566.58","603.44","608.68","565.10","2.70M","-5.70%"
"10/01/2014","600.84","603.50","627.49","577.79","3.13M","0.34%"
"09/01/2014","598.80","640.69","644.56","594.00","3.37M","-5.95%"
"08/01/2014","636.65","594.66","640.19","592.04","2.53M","6.81%"
"07/01/2014","596.07","578.93","605.78","576.88","2.42M","3.10%"
"06/01/2014","578.13","560.29","582.26","548.47","1.82M","2.87%"
"05/01/2014","562.02","578.45","580.11","508.51","2.07M","-2.76%"
"04/01/2014","578.00","590.93","608.89","556.47","2.15M","-2.29%"
"03/01/2014","591.57","586.65","609.46","563.55","3.56M","0.87%"
"02/01/2014","586.48","555.51","596.40","548.56","2.55M","5.38%"
"01/01/2014","556.52","505.61","564.61","503.04","1.60M","10.28%"
"12/01/2013","504.63","509.13","514.83","499.49","1.97M","-0.62%"
"11/01/2013","507.78","499.21","513.25","495.68","1.96M","2.08%"
"10/01/2013","497.41","491.92","505.74","490.43","1.58M","0.97%"
"09/01/2013","492.63","473.56","492.65","469.30","982.60K","4.22%"
"08/01/2013","472.70","490.90","513.34","462.13","951.10K","-3.89%"
"07/01/2013","491.85","478.98","508.64","475.26","974.40K","2.23%"
"06/01/2013","481.13","518.30","533.15","466.41","1.35M","-7.19%"
"05/01/2013","518.39","474.54","526.58","470.81","1.50M","9.25%"
"04/01/2013","474.51","490.66","518.46","466.56","926.70K","-3.37%"
"03/01/2013","491.04","476.51","500.59","461.61","1.05M","3.47%"
"02/01/2013","474.56","477.11","497.87","459.64","1.15M","-1.09%"
"01/01/2013","479.79","415.50","490.89","413.68","1.83M","15.97%"
"12/01/2012","413.73","377.94","413.73","375.78","1.08M","9.50%"
"11/01/2012","377.82","388.10","390.65","372.39","647.90K","-2.73%"
"10/01/2012","388.42","391.74","400.97","383.07","875.10K","-1.06%"
"09/01/2012","392.57","397.37","405.27","383.87","769.90K","-0.87%"
"08/01/2012","396.02","413.73","437.61","378.17","957.00K","-4.45%"
"07/01/2012","414.48","421.94","432.46","405.07","924.50K","-1.87%"
"06/01/2012","422.37","430.75","441.46","413.58","1.40M","-1.59%"
"05/01/2012","429.20","476.02","492.44","425.65","1.95M","-9.41%"
"04/01/2012","473.77","440.95","478.87","436.67","1.77M","7.42%"
"03/01/2012","441.03","426.48","468.15","422.65","1.95M","4.10%"
"02/01/2012","423.64","388.70","431.11","383.05","1.18M","9.19%"
"01/01/2012","387.97","351.37","393.92","332.28","563.51K","10.36%"
"12/01/2011","351.55","380.47","396.29","346.48","928.64K","-7.65%"
"11/01/2011","380.69","418.77","419.16","375.93","702.59K","-9.53%"
"10/01/2011","420.81","426.43","428.86","399.08","601.84K","-1.59%"
"09/01/2011","427.60","429.49","475.45","424.64","1.08M","0.68%"
"08/01/2011","424.71","404.84","426.29","379.84","755.17K","4.69%"
"07/01/2011","405.70","429.91","434.07","402.20","477.87K","-6.21%"
"06/01/2011","432.54","422.98","461.93","420.88","770.87K","2.65%"
"05/01/2011","421.37","483.30","488.02","371.03","529.24K","-12.23%"
"04/01/2011","480.08","460.80","481.13","453.54","471.55K","4.11%"
"03/01/2011","461.13","458.21","496.22","449.78","803.30K","-0.05%"
"02/01/2011","461.37","515.70","529.20","455.74","543.70K","-9.64%"
"01/01/2011","510.60","485.72","525.70","475.48","695.44K","5.35%"
"12/01/2010","484.66","451.02","497.09","448.13","1.68M","7.32%"
"11/01/2010","451.59","451.81","458.74","419.98","750.69K","-0.23%"
"10/01/2010","452.63","454.41","467.61","440.59","658.22K","-0.42%"
"09/01/2010","454.52","456.48","469.25","442.43","908.11K","-0.12%"
"08/01/2010","455.08","494.78","496.53","421.30","902.46K","-7.86%"
"07/01/2010","493.91","504.11","512.81","488.92","974.17K","-2.61%"
"06/01/2010","507.14","505.18","516.22","493.20","1.08M","-0.06%"
"05/01/2010","507.44","544.52","551.40","479.56","1.25M","-6.44%"
"04/01/2010","542.37","500.31","542.74","499.99","1.17M","8.64%"
"03/01/2010","499.24","502.57","538.01","499.24","1.17M","0.47%"
"02/01/2010","496.91","482.93","513.19","481.84","402.92K","3.10%"
"01/01/2010","481.96","501.74","544.49","471.85","889.88K","-2.59%"
"12/01/2009","494.77","513.42","518.32","427.06","1.04M","-1.85%"
"11/01/2009","504.12","565.85","569.71","461.48","1.13M","-14.14%"
"10/01/2009","587.12","581.80","633.21","543.20","1.80M","1.07%"
"09/01/2009","580.90","545.05","594.32","513.49","1.47M","6.24%"
"08/01/2009","546.78","466.82","547.38","465.36","1.17M","17.14%"
"07/01/2009","466.76","439.58","472.58","411.39","794.83K","4.12%"
"06/01/2009","448.29","418.75","525.22","418.44","1.19M","8.90%"
"05/01/2009","411.64","336.31","431.39","336.31","1.03M","27.99%"
"04/01/2009","321.63","282.07","347.81","282.07","748.91K","14.59%"
"03/01/2009","280.67","244.23","292.85","240.96","412.12K","14.21%"
"02/01/2009","245.74","301.12","301.30","234.66","172.41K","-18.95%"
"01/01/2009","303.21","312.49","322.59","300.02","127.06K","-3.93%"
"12/01/2008","315.62","313.33","318.82","284.06","277.80K","0.28%"
"11/01/2008","314.74","347.73","388.27","303.54","308.65K","-9.31%"
"10/01/2008","347.05","463.26","466.93","313.63","366.14K","-24.01%"
"09/01/2008","456.70","552.60","559.34","416.88","434.52K","-15.28%"
"08/01/2008","539.10","447.37","575.71","428.63","457.81K","19.44%"
"07/01/2008","451.36","406.46","493.17","406.44","363.14K","13.01%"
"06/01/2008","399.40","408.20","408.20","364.32","199.84K","-3.55%"
"05/01/2008","414.10","523.29","523.75","413.77","88.29K","-20.73%"
"04/01/2008","522.36","520.53","552.42","513.93","168.70K","1.07%"
"03/01/2008","516.85","646.08","669.24","494.40","315.79K","-22.08%"
"02/01/2008","663.30","854.15","859.62","661.75","195.51K","-21.42%"
"01/01/2008","844.11","925.66","926.01","762.99","228.71K","-8.94%"
"12/01/2007","927.02","977.86","990.51","911.15","169.99K","-4.66%"
"11/01/2007","972.35","1,074.46","1,075.92","963.56","265.69K","-8.71%"
"10/01/2007","1,065.09","1,072.72","1,110.78","1,064.20","338.60K","1.74%"
"09/01/2007","1,046.86","919.87","1,046.86","919.87","197.30K","15.25%"
"08/01/2007","908.37","905.34","942.33","875.87","146.05K","0.05%"
"07/01/2007","907.95","1,015.71","1,032.71","903.41","136.89K","-11.39%"
"06/01/2007","1,024.68","1,085.93","1,085.93","1,020.64","169.82K","-5.25%"
"05/01/2007","1,081.48","933.30","1,127.75","933.30","174.60K","17.06%"
"04/01/2007","923.89","1,059.18","1,061.75","903.94","118.71K","-13.76%"
"03/01/2007","1,071.33","1,147.51","1,179.32","999.35","271.15K","-5.83%"
"02/01/2007","1,137.69","1,066.33","1,174.10","1,010.38","154.93K","9.25%"
"01/01/2007","1,041.33","751.04","1,049.82","741.27","245.81K","38.52%"
"12/01/2006","751.77","637.07","815.98","631.29","185.73K","18.75%"
"11/01/2006","633.05","516.80","687.72","513.74","135.32K","23.75%"
"10/01/2006","511.54","529.57","545.55","505.23","102.80K","-2.88%"
"09/01/2006","526.73","494.75","531.88","494.75","95.21K","7.24%"
"08/01/2006","491.18","409.67","493.25","388.82","104.67K","16.28%"
"07/01/2006","422.41","509.78","511.99","422.41","67.95K","-18.07%"
"06/01/2006","515.59","538.55","557.35","487.86","64.08K","-4.33%"
"05/01/2006","538.91","611.72","612.11","520.82","91.83K","-9.50%"
"04/01/2006","595.48","520.53","638.86","505.42","105.60K","18.25%"
"03/01/2006","503.56","402.15","507.10","397.95","93.01K","28.90%"
"02/01/2006","390.65","314.03","390.65","313.14","40.00K","25.08%"
"01/01/2006","312.32","306.86","316.64","304.23","34.61K","1.57%"
"12/01/2005","307.50","311.22","317.75","306.60","35.25K","-1.23%"
"11/01/2005","311.33","310.34","325.25","301.78","40.01K","1.28%"
"10/01/2005","307.40","289.95","311.39","283.86","55.49K","6.25%"
"09/01/2005","289.33","255.02","289.33","254.56","45.19K","13.69%"
"08/01/2005","254.50","245.48","256.23","245.48","28.43K","3.65%"
"07/01/2005","245.53","246.83","249.81","243.67","26.66K","-0.52%"
"06/01/2005","246.81","244.10","247.71","244.10","25.29K","1.05%"
"05/01/2005","244.24","245.56","245.56","241.39","17.72K","-0.82%"
"04/01/2005","246.25","247.05","248.79","244.87","26.01K","-0.11%"
"03/01/2005","246.51","235.96","252.64","235.81","26.88K","4.85%"
"02/01/2005","235.10","232.93","236.02","232.41","9.23K","0.76%"
"01/01/2005","233.32","238.39","238.39","233.21","16.93K","-2.49%"
"12/01/2004","239.29","233.51","240.50","227.69","27.32K","4.24%"
"11/01/2004","229.56","232.57","232.67","221.06","26.44K","-1.30%"
"10/01/2004","232.59","233.22","236.05","230.28","17.95K","-0.26%"
"09/01/2004","233.19","231.89","233.32","229.89","22.24K","0.35%"
"08/01/2004","232.38","238.41","238.46","209.41","21.42K","-2.54%"
"07/01/2004","238.44","249.42","249.42","235.30","11.85K","-4.51%"
"06/01/2004","249.70","252.64","256.11","244.76","18.96K","-0.91%"
"05/01/2004","251.99","265.03","265.60","251.16","20.47K","-4.70%"
"04/01/2004","264.43","280.53","280.53","250.45","20.55K","-4.69%"
"03/01/2004","277.44","271.44","278.25","247.79","24.84K","6.46%"
"02/01/2004","260.60","213.26","262.04","199.56","25.03K","21.59%"
"01/01/2004","214.32","167.69","217.70","167.69","11.00K","28.38%"
"12/01/2003","166.94","164.75","170.36","161.01","14.05K","1.87%"
"11/01/2003","163.87","136.64","166.04","135.50","8.10K","20.31%"
"10/01/2003","136.21","139.31","139.31","130.90","7.18K","-2.23%"
"09/01/2003","139.32","142.51","142.51","139.22","2.81K","-2.38%"
"08/01/2003","142.71","144.99","144.99","140.96","3.29K","-2.47%"
"07/01/2003","146.32","152.29","154.14","146.32","2.61K","-3.91%"
"06/01/2003","152.27","151.45","152.64","150.79","2.97K","0.02%"
"05/01/2003","152.24","152.21","158.54","152.21","3.08K","-0.20%"
"04/01/2003","152.54","139.64","152.98","139.64","3.48K","4.90%"
"03/01/2003","145.41","165.58","165.58","145.41","2.51K","-11.66%"
"02/01/2003","164.61","172.38","172.38","163.91","1.45K","-4.51%"
"01/01/2003","172.38","183.41","183.41","170.55","1.64K","-5.97%"
"12/01/2002","183.33","179.27","187.21","179.27","3.03K","3.07%"
"11/01/2002","177.87","177.35","177.87","174.62","2.14K","0.15%"
"10/01/2002","177.61","182.97","183.40","177.61","2.60K","-2.48%"
"09/01/2002","182.13","191.43","191.43","179.93","2.70K","-4.97%"
"08/01/2002","191.66","197.12","197.12","188.73","3.15K","-2.99%"
"07/01/2002","197.57","200.26","200.50","191.25","4.39K","-2.22%"
"06/01/2002","202.06","207.81","207.81","192.13","2.17K","-2.44%"
"05/01/2002","207.12","209.52","214.23","203.65","5.19K","-0.65%"
"04/01/2002","208.48","203.14","208.48","197.12","4.09K","4.16%"
"03/01/2002","200.15","193.59","200.15","180.73","3.99K","4.74%"
"02/01/2002","191.10","204.48","205.37","191.10","1.56K","-7.93%"
"01/01/2002","207.55","231.70","231.70","203.27","2.01K","-11.83%"
"12/01/2001","235.40","283.02","283.02","235.40","1.31K","-18.41%"
"11/01/2001","288.52","265.03","301.09","265.03","1.28K","10.85%"
"10/01/2001","260.29","229.06","260.29","203.12","2.48K","6.48%"
"09/01/2001","244.46","296.43","307.76","244.46","1.79K","-11.87%"
"08/01/2001","277.40","395.63","395.63","261.35","2.12K","-34.34%"
"07/01/2001","422.46","491.17","512.80","411.43","1.96K","-15.56%"
"06/01/2001","500.28","411.03","571.04","411.03","2.24K","23.75%"
"05/01/2001","404.26","327.13","404.26","327.13","1.06K","25.91%"
"04/01/2001","321.07","274.43","321.07","274.43","1.56K","19.22%"
"03/01/2001","269.30","253.64","269.30","248.05","1.67K","6.70%"
"02/01/2001","252.40","250.23","260.15","245.99","1.43K","2.69%"
"01/01/2001","245.80","210.56","245.80","210.56","0.84K","18.84%"
"12/01/2000","206.83","171.87","206.83","171.87","0.90K","22.58%"
"11/01/2000","168.73","143.33","168.73","143.33","0.87K","19.80%"
"10/01/2000","140.84","120.92","140.84","120.92","0.67K","16.68%"
"09/01/2000","120.71","113.37","120.71","112.39","0.64K","4.83%"
"08/01/2000","115.15","103.38","118.96","103.38","0.56K","13.39%"